Introducing contestants...
* Player 1, weighing 605 bytes, "Explosive Kitty" ("Jan-ken-pon (じゃんけんぽん)
Ce qui reste éternellement incompréhensible dans la nature, c’est qu’on puisse la comprendre.
Celui qui ne peut plus éprouver ni étonnement ni surprise, est pour ainsi dire mort : ses yeux sont éteints. – Albert Einstein
Si vous voulez trouver les secrets de l'univers pensez en termes de fréquences, d'énergies et de vibrations. - Nikola Tesla
Pas la pour etre ici. - Silicon Val[list]
Dieu est la plus belle invention.
Tapis dans l'ombre je veille. - Minou") !
P    1 | ld 0 r2
P    1 | zjmp -16 OK
P    2 | st r4 -327
P    2 | st r4 -337
P    2 | st r4 -347
P    2 | st r4 -357
P    2 | st r4 -367
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2582)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2578)
P    2 | st r4 -377
P    2 | st r4 -387
P    2 | st r4 -397
P    2 | st r4 -407
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    2 | st r4 -417
P    2 | st r4 -427
P    2 | st r4 -437
P    2 | st r4 -447
P    2 | st r4 -457
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2571)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2567)
P    2 | st r4 -467
P    2 | st r4 -477
P    2 | live -1
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2560)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2556)
P    4 | fork -271 (159)
P    2 | st r4 -47
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    4 | live 42
P    2 | st r4 -67
P    5 | st r4 -57
P    2 | st r4 -77
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    5 | st r4 -87
P    2 | st r4 -107
P    5 | st r4 -97
P    2 | st r4 -117
P    5 | st r4 -107
P    2 | st r4 -127
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2549)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2545)
P    5 | st r4 -117
P    2 | st r4 -137
P    5 | st r4 -127
P    2 | st r4 -147
P    5 | st r4 -137
P    2 | st r4 -157
P    5 | st r4 -147
P    2 | st r4 -167
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -157
P    2 | st r4 -177
P    5 | st r4 -167
P    2 | st r4 -187
P    5 | st r4 -177
P    2 | st r4 -197
P    5 | st r4 -187
P    2 | st r4 -207
P    5 | st r4 -197
P    2 | st r4 -217
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2538)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2534)
P    5 | st r4 -207
P    2 | st r4 -227
P    5 | st r4 -217
P    2 | st r4 -237
P    5 | st r4 -227
P    2 | st r4 -247
P    5 | st r4 -237
P    2 | st r4 -257
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -247
P    2 | st r4 -267
P    5 | st r4 -257
P    2 | st r4 -277
P    5 | st r4 -267
P    2 | st r4 -287
P    5 | st r4 -277
P    2 | st r4 -297
P    5 | st r4 -287
P    2 | st r4 -307
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2527)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2523)
P    5 | st r4 -297
P    2 | st r4 -317
P    5 | st r4 -307
P    2 | st r4 -327
P    5 | st r4 -317
P    2 | st r4 -337
P    5 | st r4 -327
P    2 | st r4 -347
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -337
P    2 | st r4 -357
P    5 | st r4 -347
P    2 | st r4 -367
P    5 | st r4 -357
P    2 | st r4 -377
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2516)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2512)
P    5 | st r4 -387
P    2 | st r4 -407
P    5 | st r4 -397
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    5 | st r4 -417
P    2 | st r4 -437
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    5 | st r4 -447
P    2 | st r4 -467
P    5 | st r4 -457
P    2 | st r4 -477
P    5 | st r4 -467
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2505)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2501)
P    5 | st r4 -477
P    2 | live -1
P    5 | live -1
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    5 | zjmp -230 OK
P    2 | st r4 -47
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    2 | st r4 -67
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2494)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2490)
P    5 | st r4 -57
P    2 | st r4 -77
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    5 | st r4 -87
P    2 | st r4 -107
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -97
P    2 | st r4 -117
P    5 | st r4 -107
P    2 | st r4 -127
P    5 | st r4 -117
P    2 | st r4 -137
P    5 | st r4 -127
P    2 | st r4 -147
P    5 | st r4 -137
P    2 | st r4 -157
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2483)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2479)
P    5 | st r4 -147
P    2 | st r4 -167
P    5 | st r4 -157
P    2 | st r4 -177
P    5 | st r4 -167
P    2 | st r4 -187
P    5 | st r4 -177
P    2 | st r4 -197
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -187
P    2 | st r4 -207
P    5 | st r4 -197
P    2 | st r4 -217
P    5 | st r4 -207
P    2 | st r4 -227
P    5 | st r4 -217
P    2 | st r4 -237
P    5 | st r4 -227
P    2 | st r4 -247
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2472)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2468)
P    5 | st r4 -237
P    2 | st r4 -257
P    5 | st r4 -247
P    2 | st r4 -267
P    5 | st r4 -257
P    2 | st r4 -277
P    5 | st r4 -267
P    2 | st r4 -287
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -277
P    2 | st r4 -297
P    5 | st r4 -287
P    2 | st r4 -307
P    5 | st r4 -297
P    2 | st r4 -317
P    5 | st r4 -307
P    2 | st r4 -327
P    5 | st r4 -317
P    2 | st r4 -337
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2461)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2457)
P    5 | st r4 -327
P    2 | st r4 -347
P    5 | st r4 -337
P    2 | st r4 -357
P    5 | st r4 -347
P    2 | st r4 -367
P    5 | st r4 -357
P    2 | st r4 -377
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    5 | st r4 -387
P    2 | st r4 -407
P    5 | st r4 -397
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2450)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2446)
P    5 | st r4 -417
P    2 | st r4 -437
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    5 | st r4 -447
P    2 | st r4 -467
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -457
P    2 | st r4 -477
P    5 | st r4 -467
P    5 | st r4 -477
P    2 | live -1
P    5 | live -1
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2439)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2435)
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    5 | zjmp -230 OK
P    2 | st r4 -47
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    2 | st r4 -67
P    5 | st r4 -57
P    2 | st r4 -77
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2428)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2424)
P    5 | st r4 -87
P    2 | st r4 -107
P    5 | st r4 -97
P    2 | st r4 -117
P    5 | st r4 -107
P    2 | st r4 -127
P    5 | st r4 -117
P    2 | st r4 -137
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -127
P    2 | st r4 -147
P    5 | st r4 -137
P    2 | st r4 -157
P    5 | st r4 -147
P    2 | st r4 -167
P    5 | st r4 -157
P    2 | st r4 -177
P    5 | st r4 -167
P    2 | st r4 -187
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2417)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2413)
P    5 | st r4 -177
P    2 | st r4 -197
P    5 | st r4 -187
P    2 | st r4 -207
P    5 | st r4 -197
P    2 | st r4 -217
P    5 | st r4 -207
P    2 | st r4 -227
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -217
P    2 | st r4 -237
P    5 | st r4 -227
P    2 | st r4 -247
P    5 | st r4 -237
P    2 | st r4 -257
P    5 | st r4 -247
P    2 | st r4 -267
P    5 | st r4 -257
P    2 | st r4 -277
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2406)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2402)
P    5 | st r4 -267
P    2 | st r4 -287
P    5 | st r4 -277
P    2 | st r4 -297
P    5 | st r4 -287
P    2 | st r4 -307
P    5 | st r4 -297
P    2 | st r4 -317
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -307
P    2 | st r4 -327
P    5 | st r4 -317
P    2 | st r4 -337
P    5 | st r4 -327
P    2 | st r4 -347
P    5 | st r4 -337
P    2 | st r4 -357
P    5 | st r4 -347
P    2 | st r4 -367
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2395)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2391)
P    5 | st r4 -357
P    2 | st r4 -377
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    5 | st r4 -387
P    2 | st r4 -407
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -397
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    5 | st r4 -417
P    2 | st r4 -437
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2384)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2380)
P    5 | st r4 -447
P    2 | st r4 -467
P    5 | st r4 -457
P    2 | st r4 -477
P    5 | st r4 -467
P    5 | st r4 -477
P    2 | live -1
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | live -1
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2373)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2369)
P    5 | zjmp -230 OK
P    2 | st r4 -47
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    2 | st r4 -67
P    5 | st r4 -57
P    2 | st r4 -77
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    5 | st r4 -87
P    2 | st r4 -107
P    5 | st r4 -97
P    2 | st r4 -117
P    5 | st r4 -107
P    2 | st r4 -127
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2362)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2358)
P    5 | st r4 -117
P    4 | fork 47 (485)
P    2 | st r4 -137
P    5 | st r4 -127
P    2 | st r4 -147
P    6 | live 42
P    5 | st r4 -137
P    4 | live 42
P    2 | st r4 -157
P    5 | st r4 -147
P    2 | st r4 -167
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -157
P    2 | st r4 -177
P    5 | st r4 -167
P    2 | st r4 -187
P    5 | st r4 -177
P    2 | st r4 -197
P    5 | st r4 -187
P    2 | st r4 -207
P    5 | st r4 -197
P    2 | st r4 -217
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2351)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2347)
P    5 | st r4 -207
P    2 | st r4 -227
P    5 | st r4 -217
P    2 | st r4 -237
P    5 | st r4 -227
P    2 | st r4 -247
P    5 | st r4 -237
P    2 | st r4 -257
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -247
P    2 | st r4 -267
P    5 | st r4 -257
P    2 | st r4 -277
P    5 | st r4 -267
P    2 | st r4 -287
P    5 | st r4 -277
P    2 | st r4 -297
P    5 | st r4 -287
P    2 | st r4 -307
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2340)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2336)
P    5 | st r4 -297
P    2 | st r4 -317
P    5 | st r4 -307
P    2 | st r4 -327
P    5 | st r4 -317
P    2 | st r4 -337
P    5 | st r4 -327
P    2 | st r4 -347
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -337
P    2 | st r4 -357
P    5 | st r4 -347
P    2 | st r4 -367
P    5 | st r4 -357
P    2 | st r4 -377
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2329)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2325)
P    5 | st r4 -387
P    2 | st r4 -407
P    5 | st r4 -397
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    5 | st r4 -417
P    2 | st r4 -437
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    5 | st r4 -447
P    2 | st r4 -467
P    5 | st r4 -457
P    2 | st r4 -477
P    5 | st r4 -467
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2318)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2314)
P    5 | st r4 -477
P    2 | live -1
P    5 | live -1
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    5 | zjmp -230 OK
P    2 | st r4 -47
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    2 | st r4 -67
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2307)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2303)
P    5 | st r4 -57
P    2 | st r4 -77
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    5 | st r4 -87
P    2 | st r4 -107
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -97
P    2 | st r4 -117
P    5 | st r4 -107
P    2 | st r4 -127
P    5 | st r4 -117
P    2 | st r4 -137
P    5 | st r4 -127
P    2 | st r4 -147
P    5 | st r4 -137
P    2 | st r4 -157
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2296)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2292)
P    5 | st r4 -147
P    2 | st r4 -167
P    5 | st r4 -157
P    2 | st r4 -177
P    5 | st r4 -167
P    2 | st r4 -187
P    5 | st r4 -177
P    2 | st r4 -197
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -187
P    2 | st r4 -207
P    5 | st r4 -197
P    2 | st r4 -217
P    5 | st r4 -207
P    2 | st r4 -227
P    5 | st r4 -217
P    2 | st r4 -237
P    5 | st r4 -227
P    2 | st r4 -247
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2285)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2281)
P    5 | st r4 -237
P    2 | st r4 -257
P    5 | st r4 -247
P    2 | st r4 -267
P    5 | st r4 -257
P    2 | st r4 -277
P    5 | st r4 -267
P    2 | st r4 -287
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -277
P    2 | st r4 -297
P    5 | st r4 -287
P    2 | st r4 -307
P    5 | st r4 -297
P    2 | st r4 -317
P    5 | st r4 -307
P    2 | st r4 -327
P    5 | st r4 -317
P    2 | st r4 -337
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2274)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2270)
P    5 | st r4 -327
P    2 | st r4 -347
P    5 | st r4 -337
P    2 | st r4 -357
P    5 | st r4 -347
P    2 | st r4 -367
P    5 | st r4 -357
P    2 | st r4 -377
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    5 | st r4 -387
P    2 | st r4 -407
P    5 | st r4 -397
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2263)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2259)
P    5 | st r4 -417
P    2 | st r4 -437
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    5 | st r4 -447
P    2 | st r4 -467
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -457
P    2 | st r4 -477
P    5 | st r4 -467
P    5 | st r4 -477
P    2 | live -1
P    5 | live -1
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2252)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2248)
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    5 | zjmp -230 OK
P    2 | st r4 -47
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    2 | st r4 -67
P    5 | st r4 -57
P    2 | st r4 -77
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2241)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2237)
P    5 | st r4 -87
P    2 | st r4 -107
P    5 | st r4 -97
P    2 | st r4 -117
